id,nome,cognome,data_nascita,email,Fondamenti DB,Fondamenti coding,Linux server,JAVAAAA
1,Fernanda,Greco,1988-08-11,[email],23,22,16,20
2,Fredo,Modiano,1999-12-30,[email],17,26,26,29
3,Ramona,Pozzecco,2007-09-19,[email],28,20,17,22
4,Ranieri,Marsili,1998-10-13,[email],28,19,23,23
5,Giovanni,Emo,1993-07-22,[email],24,23,16,28
6,Piergiuseppe,Versace,2000-06-10,[email],25,21,18,28
7,Luca,Paganini,1997-01-27,[email],21,28,15,18
8,Flavio,Mazzocchi,1999-07-13,[email],27,20,19,24
9,Calcedonio,Mercalli,1995-01-27,[email],24,27,23,23
10,Bettina,Visintini,1992-04-11,[email],22,26,24,17
11,Roman,Altera,2003-12-26,[email],19,26,18,20
12,Roman,Tresoldi,1994-01-08,[email],16,30,25,25
13,Vincenzo,Errani,2007-03-08,[email],23,26,30,20
14,Caterina,Guinizzelli,1990-05-28,[email],15,18,15,20
15,Romina,Lercari,1996-05-03,[email],24,19,21,20
16,Fedele,Muratori,2001-08-23,[email],29,29,28,27
17,Alessia,Blasi,1999-11-26,[email],22,24,29,19
18,Virgilio,Orengo,1998-08-11,[email],30,20,27,24
19,Fabrizio,Pignatti,1997-03-03,[email],29,17,17,15
20,Pomponio,Bulzoni,1994-08-23,[email],19,15,24,18
21,Sonia,Palombi,1997-07-28,[email],26,30,21,17
22,Vanessa,Infantino,1991-12-22,[email],16,18,25,27
23,Leopoldo,Buscetta,1999-11-27,[email],28,26,16,28
24,Tonia,Campanella,1987-08-05,[email],21,25,18,16
25,Gilberto,Ferrata,1989-04-22,[email],17,17,16,28
26,Giada,Gentileschi,1988-01-07,[email],28,21,22,21
27,Stella,Argurio,2004-09-18,[email],22,18,29,16
